Date,Actual,Predicted
2015-09-15,4860.52,4711.017
2015-09-16,4889.24,4736.301
2015-09-17,4893.95,4764.8335
2015-09-18,4827.23,4786.935
2015-09-21,4828.95,4777.721
2015-09-22,4756.72,4763.7495
2015-09-23,4752.74,4724.587
2015-09-24,4734.48,4688.676
2015-09-25,4686.5,4655.6973
2015-09-28,4543.97,4617.131
2015-09-29,4517.32,4541.639
2015-09-30,4620.16,4473.0176
2015-10-01,4627.08,4460.1963
2015-10-02,4707.78,4467.168
2015-10-05,4781.26,4510.593
2015-10-06,4748.36,4578.7207
2015-10-07,4791.15,4625.19
2015-10-08,4810.79,4670.738
2015-10-09,4830.47,4707.0273
2015-10-12,4838.64,4734.878
2015-10-13,4796.61,4752.399
2015-10-14,4782.85,4745.1562
2015-10-15,4870.1,4727.341
2015-10-16,4886.69,4738.8833
2015-10-19,4905.47,4756.583
2015-10-20,4880.97,4778.3564
2015-10-21,4840.12,4787.084
2015-10-22,4920.05,4776.817
2015-10-23,5031.86,4791.566
2015-10-26,5034.7,4843.0557
2015-10-27,5030.15,4888.844
2015-10-28,5095.69,4920.976
2015-10-29,5074.27,4962.5654
2015-10-30,5053.75,4983.949
2015-11-02,5127.15,4986.4243
2015-11-03,5145.13,5006.164
2015-11-04,5142.48,5026.3857
2015-11-05,5127.74,5039.4233
2015-11-06,5147.120000000001,5041.4443
2015-11-09,5095.3,5045.9077
2015-11-10,5083.24,5030.111
2015-11-11,5067.02,5010.04
2015-11-12,5005.08,4987.6333
2015-11-13,4927.88,4949.491
2015-11-16,4984.62,4893.13
2015-11-17,4986.02,4868.6987
2015-11-18,5075.2,4858.167
2015-11-19,5073.64,4887.762
2015-11-20,5104.92,4919.705
2015-11-23,5102.48,4958.094
2015-11-24,5102.81,4987.1704
2015-11-25,5116.14,5006.071
2015-11-26,5116.14,5020.1553
2015-11-27,5127.52,5026.739
2015-11-30,5108.67,5031.7383
2015-12-01,5156.310000000001,5026.6357
2015-12-02,5123.22,5036.147
2015-12-03,5037.53,5033.2085
2015-12-04,5142.27,4999.8647
2015-12-07,5101.81,5005.103
2015-12-08,5098.24,5000.4595
2015-12-09,5022.87,4996.458
2015-12-10,5045.17,4968.349
2015-12-11,4933.47,4951.551
2015-12-14,4952.23,4902.3975
2015-12-15,4995.360000000001,4868.402
2015-12-16,5071.13,4860.928
2015-12-17,5002.549999999999,4888.825
2015-12-18,4923.08,4896.0176
2015-12-21,4968.92,4874.1016
2015-12-22,5001.11,4868.1577
2015-12-23,5045.93,4875.8574
2015-12-24,5048.49,4899.992
2015-12-25,5048.49,4922.6416
2015-12-28,5040.99,4939.8794
2015-12-29,5107.94,4948.294
2015-12-30,5065.85,4974.2324
2015-12-31,5007.41,4980.11
2016-01-04,4903.09,4960.383
2016-01-05,4891.429999999999,4903.5034
2016-01-06,4835.76,4848.927
2016-01-07,4689.43,4788.5312
2016-01-08,4643.63,4695.008
2016-01-11,4637.99,4607.9272
2016-01-12,4685.92,4545.9653
2016-01-13,4526.06,4526.8965
2016-01-14,4615.0,4473.3657
2016-01-15,4488.42,4466.3447
2016-01-19,4476.949999999999,4429.2935
2016-01-20,4471.69,4398.507
2016-01-21,4472.06,4376.787
2016-01-22,4591.18,4365.0996
2016-01-25,4518.49,4401.7905
2016-01-26,4567.67,4415.098
2016-01-27,4468.17,4441.245
2016-01-28,4506.68,4427.848
2016-01-29,4613.95,4423.6587
2016-02-01,4620.37,4455.764
2016-02-02,4516.95,4487.419
2016-02-03,4504.24,4476.704
2016-02-04,4509.56,4456.2544
2016-02-05,4363.14,4437.825
2016-02-08,4283.75,4373.0913
2016-02-09,4268.76,4290.551
2016-02-10,4283.59,4220.7236
2016-02-11,4266.84,4178.429
2016-02-12,4337.51,4151.505
2016-02-16,4435.96,4165.0547
2016-02-17,4534.06,4221.258
2016-02-18,4487.54,4308.8696
2016-02-19,4504.43,4366.441
2016-02-22,4570.61,4409.5903
2016-02-23,4503.58,4456.3057
2016-02-24,4542.61,4462.824
2016-02-25,4582.2,4469.4624
2016-02-26,4590.47,4482.1274
2016-02-29,4557.95,4492.349
2016-03-01,4689.6,4486.9746
2016-03-02,4703.42,4524.0566
2016-03-03,4707.42,4561.909
2016-03-04,4717.02,4592.458
2016-03-07,4708.25,4615.893
2016-03-08,4648.82,4626.4326
2016-03-09,4674.38,4608.7856
2016-03-10,4662.16,4596.6885
2016-03-11,4748.47,4581.6377
2016-03-14,4750.28,4599.1953
2016-03-15,4728.67,4618.7397
2016-03-16,4763.97,4628.2593
2016-03-17,4774.99,4645.9517
2016-03-18,4795.65,4663.1074
2016-03-21,4808.87,4682.0767
2016-03-22,4821.659999999999,4699.7573
2016-03-23,4768.86,4715.716
2016-03-24,4773.5,4707.64
2016-03-28,4766.79,4697.5576
2016-03-29,4846.62,4685.1465
2016-03-30,4869.29,4702.0884
2016-03-31,4869.85,4727.4272
2016-04-01,4914.539999999999,4749.5186
2016-04-04,4891.8,4780.9253
2016-04-05,4843.93,4796.833
2016-04-06,4920.72,4788.352
2016-04-07,4848.37,4801.5464
2016-04-08,4850.69,4787.4136
2016-04-11,4833.400000000001,4772.94
2016-04-12,4872.09,4754.6396
2016-04-13,4947.42,4753.613
2016-04-14,4945.89,4782.0957
2016-04-15,4938.22,4809.4204
2016-04-18,4960.02,4828.7505
2016-04-19,4940.33,4848.672
2016-04-20,4948.13,4854.978
2016-04-21,4945.89,4858.244
2016-04-22,4906.23,4857.1396
2016-04-25,4895.79,4840.5576
2016-04-26,4888.28,4821.109
2016-04-27,4863.14,4802.7407
2016-04-28,4805.29,4781.0444
2016-04-29,4775.36,4745.7974
2016-05-02,4817.59,4708.4927
2016-05-03,4763.22,4696.1494
2016-05-04,4725.64,4674.8267
2016-05-05,4717.09,4648.296
2016-05-06,4736.16,4626.828
2016-05-09,4750.21,4620.0103
2016-05-10,4809.88,4624.4375
2016-05-11,4760.6900000000005,4652.5195
2016-05-12,4737.33,4662.394
2016-05-13,4717.68,4660.1206
2016-05-16,4775.46,4648.3613
2016-05-17,4715.73,4656.236
2016-05-18,4739.12,4644.0347
2016-05-19,4712.53,4640.364
2016-05-20,4769.56,4629.319
2016-05-23,4765.78,4639.9224
2016-05-24,4861.0599999999995,4650.328
2016-05-25,4894.89,4691.901
2016-05-26,4901.77,4739.6553
2016-05-27,4933.5,4779.0435
2016-05-31,4948.05,4816.1357
2016-06-01,4952.25,4844.8955
2016-06-02,4971.36,4862.7217
2016-06-03,4942.52,4876.906
2016-06-06,4968.71,4873.4653
2016-06-07,4961.749999999999,4874.319
2016-06-08,4974.64,4870.875
2016-06-09,4958.62,4871.238
2016-06-10,4894.55,4866.2036
2016-06-13,4848.44,4839.7637
2016-06-14,4843.55,4800.663
2016-06-15,4834.93,4767.338
2016-06-16,4844.91,4741.283
2016-06-17,4800.34,4728.957
2016-06-20,4837.21,4709.8657
2016-06-21,4843.76,4710.255
2016-06-22,4833.32,4717.8755
2016-06-23,4910.04,4723.5684
2016-06-24,4707.98,4755.0205
2016-06-27,4594.44,4713.8276
2016-06-28,4691.87,4632.908
2016-06-29,4779.25,4595.822
2016-06-30,4842.67,4604.4517
2016-07-01,4862.57,4645.0747
2016-07-05,4822.899999999999,4693.025
2016-07-06,4859.16,4719.562
2016-07-07,4876.81,4747.8345
2016-07-08,4956.76,4771.953
2016-07-11,4988.64,4813.708
2016-07-12,5022.82,4855.7256
2016-07-13,5005.73,4896.704
2016-07-14,5034.06,4918.1797
2016-07-15,5029.590000000001,4937.117
2016-07-18,5055.78,4945.0225
2016-07-19,5036.37,4954.9473
2016-07-20,5089.93,4953.348
2016-07-21,5073.9,4967.038
2016-07-22,5100.16,4972.7837
2016-07-25,5097.63,4984.6094
2016-07-26,5110.05,4992.647
2016-07-27,5139.81,5001.685
2016-07-28,5154.98,5017.752
2016-07-29,5162.13,5035.268
2016-08-01,5184.2,5050.436
2016-08-02,5137.73,5067.919
2016-08-03,5159.74,5064.049
2016-08-04,5166.25,5063.8325
2016-08-05,5221.12,5064.3857
2016-08-08,5213.14,5083.0303
2016-08-09,5225.479999999999,5096.9517
2016-08-10,5204.58,5111.2153
2016-08-11,5228.4,5113.921
2016-08-12,5232.89,5121.11
2016-08-15,5262.02,5127.199
2016-08-16,5227.11,5140.803
2016-08-17,5228.66,5139.5283
2016-08-18,5240.15,5136.2544
2016-08-19,5238.38,5136.138
2016-08-22,5244.6,5135.3804
2016-08-23,5260.08,5136.8423
2016-08-24,5217.69,5143.6
2016-08-25,5212.2,5135.125
2016-08-26,5218.92,5124.58
2016-08-29,5232.33,5117.9775
2016-08-30,5222.99,5118.3286
2016-08-31,5213.22,5117.213
2016-09-01,5227.21,5113.6377
2016-09-02,5249.899999999999,5115.694
2016-09-06,5275.91,5126.0566
2016-09-07,5283.93,5144.4717
2016-09-08,5259.479999999999,5162.6064
2016-09-09,5125.91,5167.585
2016-09-12,5211.89,5122.425
2016-09-13,5155.25,5108.161
2016-09-14,5173.77,5080.6846
2016-09-15,5249.69,5066.355
2016-09-16,5244.57,5085.0884
2016-09-19,5235.03,5105.1196
2016-09-20,5241.35,5119.8174
2016-09-21,5295.18,5132.4707
2016-09-22,5339.520000000001,5158.9927
